file,success,initial_distance_m,final_distance_m,distance_reduction_m,progress_ratio,n_steps,episode_duration_s,mean_speed_mps,max_speed_mps,n_drive_actions,n_brake_actions,total_brake_time_s,mean_brake_strength,n_safety_overrides,pct_safety_overrides,mean_abs_bearing_deg,max_abs_bearing_deg,steer_diff_mean,throttle_diff_mean,steer_sign_changes,forward_sign_changes
1.csv,True,198.08,4.62,193.46,0.9766760904684976,47,109.05999994277954,1.6717021276595743,4.32,39,8,8.0,40.625,1,2.127659574468085,4.0855319148936164,25.72,0.17391304347826086,0.09565217391304345,11,0
10.csv,True,188.84,6.02,182.82,0.9681211607710231,87,204.07000017166138,1.2270114942528736,4.59,76,11,11.0,33.18181818181818,3,3.4482758620689653,62.160000000000004,177.91,0.14883720930232558,0.056976744186046493,16,2
11.csv,True,45.5,5.95,39.55,0.8692307692307691,27,64.15000009536743,1.16,3.42,25,2,2.0,50.0,0,0.0,51.61185185185185,172.75,0.18076923076923082,0.06538461538461539,3,0
12.csv,True,241.41,3.75,237.66,0.9844662607182801,66,151.00999999046326,1.6348484848484848,5.81,57,9,9.0,37.77777777777778,0,0.0,14.620151515151516,108.22,0.35692307692307695,0.09538461538461537,23,0
13.csv,True,193.82,7.49,186.32999999999998,0.9613558972242287,55,130.3899998664856,1.5845454545454547,4.27,47,8,8.0,36.875,1,1.8181818181818181,33.302727272727275,121.2,0.2944444444444444,0.10555555555555553,18,0
14.csv,True,279.86,6.72,273.14,0.9759879939969984,72,165.95000004768372,1.6734722222222222,5.24,64,8,8.0,40.0,0,0.0,12.258472222222222,75.75,0.5666197183098591,0.06760563380281691,23,0
15.csv,True,270.8,3.08,267.72,0.9886262924667651,87,213.53999996185303,1.3197701149425287,5.29,76,11,11.0,38.63636363636363,1,1.1494252873563218,26.017126436781613,133.31,0.22093023255813954,0.07325581395348837,27,0
16.csv,True,294.94,4.58,290.36,0.9844714179155083,73,181.6600000858307,1.6542465753424658,6.13,62,11,11.0,36.81818181818182,1,1.36986301369863,9.70958904109589,88.73,0.2583333333333333,0.09166666666666666,32,0
17.csv,True,297.43,4.95,292.48,0.9833574286386714,82,181.5,1.6178048780487804,5.34,72,10,10.0,42.0,0,0.0,7.824390243902441,57.55,0.3135802469135802,0.0728395061728395,42,0
18.csv,True,195.52,5.76,189.76000000000002,0.9705400981996727,45,112.64999985694885,1.7188888888888887,4.82,36,9,9.0,38.333333333333336,1,2.2222222222222223,11.46888888888889,70.46,0.3022727272727273,0.12045454545454545,14,0
